

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 16:58:29 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
   877     038C                     	;# 
   878     038D                     	;# 
   879     038E                     	;# 
   880     0391                     	;# 
   881     0392                     	;# 
   882     0393                     	;# 
   883     0394                     	;# 
   884     0395                     	;# 
   885     0396                     	;# 
   886     0397                     	;# 
   887     0398                     	;# 
   888     0399                     	;# 
   889     0691                     	;# 
   890     0692                     	;# 
   891     0693                     	;# 
   892     0694                     	;# 
   893     0695                     	;# 
   894     0D8E                     	;# 
   895     0D8F                     	;# 
   896     0D90                     	;# 
   897     0D91                     	;# 
   898     0D91                     	;# 
   899     0D92                     	;# 
   900     0D93                     	;# 
   901     0D93                     	;# 
   902     0D94                     	;# 
   903     0D95                     	;# 
   904     0D95                     	;# 
   905     0D96                     	;# 
   906     0D97                     	;# 
   907     0D97                     	;# 
   908     0D98                     	;# 
   909     0D99                     	;# 
   910     0D99                     	;# 
   911     0D9A                     	;# 
   912     0D9B                     	;# 
   913     0D9C                     	;# 
   914     0D9C                     	;# 
   915     0D9D                     	;# 
   916     0D9D                     	;# 
   917     0D9E                     	;# 
   918     0D9F                     	;# 
   919     0DA0                     	;# 
   920     0DA1                     	;# 
   921     0DA1                     	;# 
   922     0DA2                     	;# 
   923     0DA3                     	;# 
   924     0DA3                     	;# 
   925     0DA4                     	;# 
   926     0DA5                     	;# 
   927     0DA5                     	;# 
   928     0DA6                     	;# 
   929     0DA7                     	;# 
   930     0DA7                     	;# 
   931     0DA8                     	;# 
   932     0DA9                     	;# 
   933     0DA9                     	;# 
   934     0DAA                     	;# 
   935     0DAB                     	;# 
   936     0DAC                     	;# 
   937     0DAC                     	;# 
   938     0DAD                     	;# 
   939     0DAD                     	;# 
   940     0DAE                     	;# 
   941     0DAF                     	;# 
   942     0DB0                     	;# 
   943     0DB1                     	;# 
   944     0DB1                     	;# 
   945     0DB2                     	;# 
   946     0DB3                     	;# 
   947     0DB3                     	;# 
   948     0DB4                     	;# 
   949     0DB5                     	;# 
   950     0DB5                     	;# 
   951     0DB6                     	;# 
   952     0DB7                     	;# 
   953     0DB7                     	;# 
   954     0DB8                     	;# 
   955     0DB9                     	;# 
   956     0DB9                     	;# 
   957     0DBA                     	;# 
   958     0DBB                     	;# 
   959     0DBC                     	;# 
   960     0DBC                     	;# 
   961     0DBD                     	;# 
   962     0DBD                     	;# 
   963     0DBE                     	;# 
   964     0DBF                     	;# 
   965     0DC0                     	;# 
   966     0DC1                     	;# 
   967     0DC1                     	;# 
   968     0DC2                     	;# 
   969     0DC3                     	;# 
   970     0DC3                     	;# 
   971     0DC4                     	;# 
   972     0DC5                     	;# 
   973     0DC5                     	;# 
   974     0DC6                     	;# 
   975     0DC7                     	;# 
   976     0DC7                     	;# 
   977     0DC8                     	;# 
   978     0DC9                     	;# 
   979     0DC9                     	;# 
   980     0DCA                     	;# 
   981     0DCB                     	;# 
   982     0DCC                     	;# 
   983     0DCC                     	;# 
   984     0DCD                     	;# 
   985     0DCD                     	;# 
   986     0DCE                     	;# 
   987     0DCF                     	;# 
   988     0DD0                     	;# 
   989     0E0F                     	;# 
   990     0E10                     	;# 
   991     0E11                     	;# 
   992     0E12                     	;# 
   993     0E13                     	;# 
   994     0E14                     	;# 
   995     0E15                     	;# 
   996     0E16                     	;# 
   997     0E17                     	;# 
   998     0E90                     	;# 
   999     0E91                     	;# 
  1000     0E92                     	;# 
  1001     0E94                     	;# 
  1002     0E95                     	;# 
  1003     0E9C                     	;# 
  1004     0E9D                     	;# 
  1005     0E9E                     	;# 
  1006     0E9F                     	;# 
  1007     0EA0                     	;# 
  1008     0EA1                     	;# 
  1009     0EA2                     	;# 
  1010     0EA3                     	;# 
  1011     0EA4                     	;# 
  1012     0EA5                     	;# 
  1013     0EA6                     	;# 
  1014     0EA7                     	;# 
  1015     0FE4                     	;# 
  1016     0FE5                     	;# 
  1017     0FE6                     	;# 
  1018     0FE7                     	;# 
  1019     0FE8                     	;# 
  1020     0FE8                     	;# 
  1021     0FE9                     	;# 
  1022     0FEA                     	;# 
  1023     0FEA                     	;# 
  1024     0FEB                     	;# 
  1025     0FED                     	;# 
  1026     0FEE                     	;# 
  1027     0FEE                     	;# 
  1028     0FEF                     	;# 
  1029     0000                     	;# 
  1030     0001                     	;# 
  1031     0002                     	;# 
  1032     0003                     	;# 
  1033     0004                     	;# 
  1034     0005                     	;# 
  1035     0006                     	;# 
  1036     0007                     	;# 
  1037     0008                     	;# 
  1038     0009                     	;# 
  1039     000A                     	;# 
  1040     000B                     	;# 
  1041     000C                     	;# 
  1042     000D                     	;# 
  1043     000E                     	;# 
  1044     0011                     	;# 
  1045     0012                     	;# 
  1046     0013                     	;# 
  1047     0015                     	;# 
  1048     0016                     	;# 
  1049     0016                     	;# 
  1050     0017                     	;# 
  1051     0018                     	;# 
  1052     0019                     	;# 
  1053     001A                     	;# 
  1054     001B                     	;# 
  1055     001C                     	;# 
  1056     008C                     	;# 
  1057     008D                     	;# 
  1058     008E                     	;# 
  1059     0091                     	;# 
  1060     0092                     	;# 
  1061     0093                     	;# 
  1062     0095                     	;# 
  1063     0096                     	;# 
  1064     0097                     	;# 
  1065     0098                     	;# 
  1066     0099                     	;# 
  1067     009A                     	;# 
  1068     009B                     	;# 
  1069     009B                     	;# 
  1070     009C                     	;# 
  1071     009D                     	;# 
